Product_ID,Product_Name,Month,Month_Num,Units_Sold,Price,Opening_Stock,Total_Sales_Value,Revenue_Per_Unit,Remaining_Stock,Stock_Turnover_Rate
P001,Rice,Jan,1,130,60,200,7800,60.0,70,65.0
P001,Rice,Feb,2,125,60,190,7500,60.0,65,65.79
P001,Rice,Mar,3,140,60,180,8400,60.0,40,77.78
P001,Rice,Apr,4,110,60,170,6600,60.0,60,64.71
P001,Rice,May,5,145,60,160,8700,60.0,15,90.62
P001,Rice,Jun,6,135,60,150,8100,60.0,15,90.0
P002,Sugar,Jan,1,70,45,150,3150,45.0,80,46.67
P002,Sugar,Feb,2,80,45,140,3600,45.0,60,57.14
P002,Sugar,Mar,3,95,45,130,4275,45.0,35,73.08
P002,Sugar,Apr,4,90,45,120,4050,45.0,30,75.0
P002,Sugar,May,5,85,45,110,3825,45.0,25,77.27
P002,Sugar,Jun,6,75,45,100,3375,45.0,25,75.0
P003,Soap,Jan,1,150,35,220,5250,35.0,70,68.18
P003,Soap,Feb,2,140,35,210,4900,35.0,70,66.67
P003,Soap,Mar,3,130,35,200,4550,35.0,70,65.0
P003,Soap,Apr,4,120,35,190,4200,35.0,70,63.16
P003,Soap,May,5,125,35,180,4375,35.0,55,69.44
P003,Soap,Jun,6,115,35,170,4025,35.0,55,67.65
P004,Oil,Jan,1,15,150,50,2250,150.0,35,30.0
P004,Oil,Feb,2,18,150,45,2700,150.0,27,40.0
P004,Oil,Mar,3,12,150,40,1800,150.0,28,30.0
P004,Oil,Apr,4,10,150,35,1500,150.0,25,28.57
P004,Oil,May,5,20,150,30,3000,150.0,10,66.67
P004,Oil,Jun,6,17,150,25,2550,150.0,8,68.0
P005,Shampoo,Jan,1,60,120,120,7200,120.0,60,50.0
P005,Shampoo,Feb,2,55,120,110,6600,120.0,55,50.0
P005,Shampoo,Mar,3,65,120,105,7800,120.0,40,61.9
P005,Shampoo,Apr,4,70,120,100,8400,120.0,30,70.0
P005,Shampoo,May,5,62,120,90,7440,120.0,28,68.89
P005,Shampoo,Jun,6,68,120,85,8160,120.0,17,80.0
P006,Tea,Jan,1,85,80,160,6800,80.0,75,53.12
P006,Tea,Feb,2,90,80,150,7200,80.0,60,60.0
P006,Tea,Mar,3,95,80,140,7600,80.0,45,67.86
P006,Tea,Apr,4,100,80,130,8000,80.0,30,76.92
P006,Tea,May,5,105,80,120,8400,80.0,15,87.5
P006,Tea,Jun,6,95,80,110,7600,80.0,15,86.36
P007,Toothpaste,Jan,1,110,50,180,5500,50.0,70,61.11
P007,Toothpaste,Feb,2,115,50,170,5750,50.0,55,67.65
P007,Toothpaste,Mar,3,120,50,160,6000,50.0,40,75.0
P007,Toothpaste,Apr,4,125,50,150,6250,50.0,25,83.33
P007,Toothpaste,May,5,130,50,140,6500,50.0,10,92.86
P007,Toothpaste,Jun,6,115,50,130,5750,50.0,15,88.46
P008,Wheat,Jan,1,140,55,210,7700,55.0,70,66.67
P008,Wheat,Feb,2,135,55,200,7425,55.0,65,67.5
P008,Wheat,Mar,3,130,55,190,7150,55.0,60,68.42
